Start Time,End Time,Sleep
09/01/2020 23:16,09/01/2020 23:17,Wake
09/01/2020 23:17,09/01/2020 23:17,N1
09/01/2020 23:17,09/01/2020 23:18,N1
09/01/2020 23:18,09/01/2020 23:18,N2
09/01/2020 23:18,09/01/2020 23:19,N2
09/01/2020 23:19,09/01/2020 23:19,N2
09/01/2020 23:19,09/01/2020 23:20,N2
09/01/2020 23:20,09/01/2020 23:20,N2
09/01/2020 23:20,09/01/2020 23:21,N2
09/01/2020 23:21,09/01/2020 23:21,N2
09/01/2020 23:21,09/01/2020 23:22,N2
09/01/2020 23:22,09/01/2020 23:22,N2
09/01/2020 23:22,09/01/2020 23:23,N2
09/01/2020 23:23,09/01/2020 23:23,N2
09/01/2020 23:23,09/01/2020 23:24,N2
09/01/2020 23:24,09/01/2020 23:24,N2
09/01/2020 23:24,09/01/2020 23:25,N2
09/01/2020 23:25,09/01/2020 23:25,N2
09/01/2020 23:25,09/01/2020 23:26,N2
09/01/2020 23:26,09/01/2020 23:26,N2
09/01/2020 23:26,09/01/2020 23:27,Wake
09/01/2020 23:27,09/01/2020 23:27,Wake
09/01/2020 23:27,09/01/2020 23:28,Wake
09/01/2020 23:28,09/01/2020 23:28,Wake
09/01/2020 23:28,09/01/2020 23:29,Wake
09/01/2020 23:29,09/01/2020 23:29,Wake
09/01/2020 23:29,09/01/2020 23:30,Wake
09/01/2020 23:30,09/01/2020 23:30,Wake
09/01/2020 23:30,09/01/2020 23:31,Wake
09/01/2020 23:31,09/01/2020 23:31,Wake
09/01/2020 23:31,09/01/2020 23:32,Wake
09/01/2020 23:32,09/01/2020 23:32,Wake
09/01/2020 23:32,09/01/2020 23:33,Wake
09/01/2020 23:33,09/01/2020 23:33,Wake
09/01/2020 23:33,09/01/2020 23:34,Wake
09/01/2020 23:34,09/01/2020 23:34,Wake
09/01/2020 23:34,09/01/2020 23:35,Wake
09/01/2020 23:35,09/01/2020 23:35,Wake
09/01/2020 23:35,09/01/2020 23:36,Wake
09/01/2020 23:36,09/01/2020 23:36,Wake
09/01/2020 23:36,09/01/2020 23:37,Wake
09/01/2020 23:37,09/01/2020 23:37,Wake
09/01/2020 23:37,09/01/2020 23:38,Wake
09/01/2020 23:38,09/01/2020 23:38,Wake
09/01/2020 23:38,09/01/2020 23:39,Wake
09/01/2020 23:39,09/01/2020 23:39,Wake
09/01/2020 23:39,09/01/2020 23:40,Wake
09/01/2020 23:40,09/01/2020 23:40,Wake
09/01/2020 23:40,09/01/2020 23:41,Wake
09/01/2020 23:41,09/01/2020 23:41,Wake
09/01/2020 23:41,09/01/2020 23:42,Wake
09/01/2020 23:42,09/01/2020 23:42,Wake
09/01/2020 23:42,09/01/2020 23:43,Wake
09/01/2020 23:43,09/01/2020 23:43,Wake
09/01/2020 23:43,09/01/2020 23:44,Wake
09/01/2020 23:44,09/01/2020 23:44,Wake
09/01/2020 23:44,09/01/2020 23:45,Wake
09/01/2020 23:45,09/01/2020 23:45,Wake
09/01/2020 23:45,09/01/2020 23:46,Wake
09/01/2020 23:46,09/01/2020 23:46,Wake
09/01/2020 23:46,09/01/2020 23:47,Wake
09/01/2020 23:47,09/01/2020 23:47,Wake
09/01/2020 23:47,09/01/2020 23:48,Wake
09/01/2020 23:48,09/01/2020 23:48,Wake
09/01/2020 23:48,09/01/2020 23:49,Wake
09/01/2020 23:49,09/01/2020 23:49,Wake
09/01/2020 23:49,09/01/2020 23:50,Wake
09/01/2020 23:50,09/01/2020 23:50,Wake
09/01/2020 23:50,09/01/2020 23:51,Wake
09/01/2020 23:51,09/01/2020 23:51,Wake
09/01/2020 23:51,09/01/2020 23:52,Wake
09/01/2020 23:52,09/01/2020 23:52,Wake
09/01/2020 23:52,09/01/2020 23:53,Wake
09/01/2020 23:53,09/01/2020 23:53,Wake
09/01/2020 23:53,09/01/2020 23:54,Wake
09/01/2020 23:54,09/01/2020 23:54,Wake
09/01/2020 23:54,09/01/2020 23:55,Wake
09/01/2020 23:55,09/01/2020 23:55,Wake
09/01/2020 23:55,09/01/2020 23:56,Wake
09/01/2020 23:56,09/01/2020 23:56,Wake
09/01/2020 23:56,09/01/2020 23:57,Wake
09/01/2020 23:57,09/01/2020 23:57,Wake
09/01/2020 23:57,09/01/2020 23:58,Wake
09/01/2020 23:58,09/01/2020 23:58,Wake
09/01/2020 23:58,09/01/2020 23:59,Wake
09/01/2020 23:59,09/01/2020 23:59,Wake
09/01/2020 23:59,10/01/2020 00:00,Wake
10/01/2020 00:00,10/01/2020 00:00,Wake
10/01/2020 00:00,10/01/2020 00:01,Wake
10/01/2020 00:01,10/01/2020 00:01,Wake
10/01/2020 00:01,10/01/2020 00:02,Wake
10/01/2020 00:02,10/01/2020 00:02,Wake
10/01/2020 00:02,10/01/2020 00:03,Wake
10/01/2020 00:03,10/01/2020 00:03,Wake
10/01/2020 00:03,10/01/2020 00:04,Wake
10/01/2020 00:04,10/01/2020 00:04,Wake
10/01/2020 00:04,10/01/2020 00:05,Wake
10/01/2020 00:05,10/01/2020 00:05,Wake
10/01/2020 00:05,10/01/2020 00:06,Wake
10/01/2020 00:06,10/01/2020 00:06,Wake
10/01/2020 00:06,10/01/2020 00:07,Wake
10/01/2020 00:07,10/01/2020 00:07,Wake
10/01/2020 00:07,10/01/2020 00:08,Wake
10/01/2020 00:08,10/01/2020 00:08,Wake
10/01/2020 00:08,10/01/2020 00:09,Wake
10/01/2020 00:09,10/01/2020 00:09,Wake
10/01/2020 00:09,10/01/2020 00:10,Wake
10/01/2020 00:10,10/01/2020 00:10,Wake
10/01/2020 00:10,10/01/2020 00:11,Wake
10/01/2020 00:11,10/01/2020 00:11,Wake
10/01/2020 00:11,10/01/2020 00:12,Wake
10/01/2020 00:12,10/01/2020 00:12,Wake
10/01/2020 00:12,10/01/2020 00:13,Wake
10/01/2020 00:13,10/01/2020 00:13,Wake
10/01/2020 00:13,10/01/2020 00:14,Wake
10/01/2020 00:14,10/01/2020 00:14,Wake
10/01/2020 00:14,10/01/2020 00:15,Wake
10/01/2020 00:15,10/01/2020 00:15,Wake
10/01/2020 00:15,10/01/2020 00:16,Wake
10/01/2020 00:16,10/01/2020 00:16,Wake
10/01/2020 00:16,10/01/2020 00:17,Wake
10/01/2020 00:17,10/01/2020 00:17,Wake
10/01/2020 00:17,10/01/2020 00:18,Wake
10/01/2020 00:18,10/01/2020 00:18,Wake
10/01/2020 00:18,10/01/2020 00:19,Wake
10/01/2020 00:19,10/01/2020 00:19,Wake
10/01/2020 00:19,10/01/2020 00:20,Wake
10/01/2020 00:20,10/01/2020 00:20,Wake
10/01/2020 00:20,10/01/2020 00:21,Wake
10/01/2020 00:21,10/01/2020 00:21,Wake
10/01/2020 00:21,10/01/2020 00:22,Wake
10/01/2020 00:22,10/01/2020 00:22,Wake
10/01/2020 00:22,10/01/2020 00:23,Wake
10/01/2020 00:23,10/01/2020 00:23,Wake
10/01/2020 00:23,10/01/2020 00:24,Wake
10/01/2020 00:24,10/01/2020 00:24,Wake
10/01/2020 00:24,10/01/2020 00:25,Wake
10/01/2020 00:25,10/01/2020 00:25,Wake
10/01/2020 00:25,10/01/2020 00:26,Wake
10/01/2020 00:26,10/01/2020 00:26,Wake
10/01/2020 00:26,10/01/2020 00:27,Wake
10/01/2020 00:27,10/01/2020 00:27,Wake
10/01/2020 00:27,10/01/2020 00:28,Wake
10/01/2020 00:28,10/01/2020 00:28,Wake
10/01/2020 00:28,10/01/2020 00:29,N1
10/01/2020 00:29,10/01/2020 00:29,N1
10/01/2020 00:29,10/01/2020 00:30,N1
10/01/2020 00:30,10/01/2020 00:30,N1
10/01/2020 00:30,10/01/2020 00:31,N1
10/01/2020 00:31,10/01/2020 00:31,N2
10/01/2020 00:31,10/01/2020 00:32,N2
10/01/2020 00:32,10/01/2020 00:32,N2
10/01/2020 00:32,10/01/2020 00:33,N2
10/01/2020 00:33,10/01/2020 00:33,N2
10/01/2020 00:33,10/01/2020 00:34,N2
10/01/2020 00:34,10/01/2020 00:34,N2
10/01/2020 00:34,10/01/2020 00:35,N2
10/01/2020 00:35,10/01/2020 00:35,N2
10/01/2020 00:35,10/01/2020 00:36,N2
10/01/2020 00:36,10/01/2020 00:36,N3
10/01/2020 00:36,10/01/2020 00:37,N3
10/01/2020 00:37,10/01/2020 00:37,N3
10/01/2020 00:37,10/01/2020 00:38,N3
10/01/2020 00:38,10/01/2020 00:38,N3
10/01/2020 00:38,10/01/2020 00:39,N3
10/01/2020 00:39,10/01/2020 00:39,N3
10/01/2020 00:39,10/01/2020 00:40,N3
10/01/2020 00:40,10/01/2020 00:40,N3
10/01/2020 00:40,10/01/2020 00:41,N3
10/01/2020 00:41,10/01/2020 00:41,N3
10/01/2020 00:41,10/01/2020 00:42,N3
10/01/2020 00:42,10/01/2020 00:42,N3
10/01/2020 00:42,10/01/2020 00:43,N3
10/01/2020 00:43,10/01/2020 00:43,N3
10/01/2020 00:43,10/01/2020 00:44,N3
10/01/2020 00:44,10/01/2020 00:44,N3
10/01/2020 00:44,10/01/2020 00:45,N3
10/01/2020 00:45,10/01/2020 00:45,N3
10/01/2020 00:45,10/01/2020 00:46,N3
10/01/2020 00:46,10/01/2020 00:46,N3
10/01/2020 00:46,10/01/2020 00:47,N3
10/01/2020 00:47,10/01/2020 00:47,N3
10/01/2020 00:47,10/01/2020 00:48,N3
10/01/2020 00:48,10/01/2020 00:48,N3
10/01/2020 00:48,10/01/2020 00:49,N3
10/01/2020 00:49,10/01/2020 00:49,N3
10/01/2020 00:49,10/01/2020 00:50,N3
10/01/2020 00:50,10/01/2020 00:50,N3
10/01/2020 00:50,10/01/2020 00:51,N3
10/01/2020 00:51,10/01/2020 00:51,N3
10/01/2020 00:51,10/01/2020 00:52,N3
10/01/2020 00:52,10/01/2020 00:52,N3
10/01/2020 00:52,10/01/2020 00:53,N3
10/01/2020 00:53,10/01/2020 00:53,N3
10/01/2020 00:53,10/01/2020 00:54,N3
10/01/2020 00:54,10/01/2020 00:54,N3
10/01/2020 00:54,10/01/2020 00:55,N3
10/01/2020 00:55,10/01/2020 00:55,N3
10/01/2020 00:55,10/01/2020 00:56,N3
10/01/2020 00:56,10/01/2020 00:56,N3
10/01/2020 00:56,10/01/2020 00:57,N3
10/01/2020 00:57,10/01/2020 00:57,N3
10/01/2020 00:57,10/01/2020 00:58,N3
10/01/2020 00:58,10/01/2020 00:58,N3
10/01/2020 00:58,10/01/2020 00:59,N3
10/01/2020 00:59,10/01/2020 00:59,N3
10/01/2020 00:59,10/01/2020 01:00,N3
10/01/2020 01:00,10/01/2020 01:00,N3
10/01/2020 01:00,10/01/2020 01:01,N3
10/01/2020 01:01,10/01/2020 01:01,N3
10/01/2020 01:01,10/01/2020 01:02,N3
10/01/2020 01:02,10/01/2020 01:02,N3
10/01/2020 01:02,10/01/2020 01:03,N3
10/01/2020 01:03,10/01/2020 01:03,N3
10/01/2020 01:03,10/01/2020 01:04,N3
10/01/2020 01:04,10/01/2020 01:04,N3
10/01/2020 01:04,10/01/2020 01:05,N3
10/01/2020 01:05,10/01/2020 01:05,N3
10/01/2020 01:05,10/01/2020 01:06,N3
10/01/2020 01:06,10/01/2020 01:06,N3
10/01/2020 01:06,10/01/2020 01:07,N3
10/01/2020 01:07,10/01/2020 01:07,N3
10/01/2020 01:07,10/01/2020 01:08,N3
10/01/2020 01:08,10/01/2020 01:08,Wake
10/01/2020 01:08,10/01/2020 01:09,Wake
10/01/2020 01:09,10/01/2020 01:09,N1
10/01/2020 01:09,10/01/2020 01:10,N2
10/01/2020 01:10,10/01/2020 01:10,N2
10/01/2020 01:10,10/01/2020 01:11,N2
10/01/2020 01:11,10/01/2020 01:11,N2
10/01/2020 01:11,10/01/2020 01:12,N2
10/01/2020 01:12,10/01/2020 01:12,N2
10/01/2020 01:12,10/01/2020 01:13,N2
10/01/2020 01:13,10/01/2020 01:13,N2
10/01/2020 01:13,10/01/2020 01:14,N2
10/01/2020 01:14,10/01/2020 01:14,N2
10/01/2020 01:14,10/01/2020 01:15,N2
10/01/2020 01:15,10/01/2020 01:15,N2
10/01/2020 01:15,10/01/2020 01:16,N2
10/01/2020 01:16,10/01/2020 01:16,N2
10/01/2020 01:16,10/01/2020 01:17,N2
10/01/2020 01:17,10/01/2020 01:17,N2
10/01/2020 01:17,10/01/2020 01:18,N2
10/01/2020 01:18,10/01/2020 01:18,N2
10/01/2020 01:18,10/01/2020 01:19,N2
10/01/2020 01:19,10/01/2020 01:19,N2
10/01/2020 01:19,10/01/2020 01:20,N2
10/01/2020 01:20,10/01/2020 01:20,N2
10/01/2020 01:20,10/01/2020 01:21,N2
10/01/2020 01:21,10/01/2020 01:21,N2
10/01/2020 01:21,10/01/2020 01:22,N2
10/01/2020 01:22,10/01/2020 01:22,N2
10/01/2020 01:22,10/01/2020 01:23,N2
10/01/2020 01:23,10/01/2020 01:23,N2
10/01/2020 01:23,10/01/2020 01:24,N3
10/01/2020 01:24,10/01/2020 01:24,N3
10/01/2020 01:24,10/01/2020 01:25,N3
10/01/2020 01:25,10/01/2020 01:25,N3
10/01/2020 01:25,10/01/2020 01:26,N3
10/01/2020 01:26,10/01/2020 01:26,N3
10/01/2020 01:26,10/01/2020 01:27,N2
10/01/2020 01:27,10/01/2020 01:27,N2
10/01/2020 01:27,10/01/2020 01:28,N2
10/01/2020 01:28,10/01/2020 01:28,N2
10/01/2020 01:28,10/01/2020 01:29,N2
10/01/2020 01:29,10/01/2020 01:29,REM
10/01/2020 01:29,10/01/2020 01:30,REM
10/01/2020 01:30,10/01/2020 01:30,REM
10/01/2020 01:30,10/01/2020 01:31,REM
10/01/2020 01:31,10/01/2020 01:31,REM
10/01/2020 01:31,10/01/2020 01:32,REM
10/01/2020 01:32,10/01/2020 01:32,REM
10/01/2020 01:32,10/01/2020 01:33,REM
10/01/2020 01:33,10/01/2020 01:33,REM
10/01/2020 01:33,10/01/2020 01:34,REM
10/01/2020 01:34,10/01/2020 01:34,REM
10/01/2020 01:34,10/01/2020 01:35,REM
10/01/2020 01:35,10/01/2020 01:35,REM
10/01/2020 01:35,10/01/2020 01:36,REM
10/01/2020 01:36,10/01/2020 01:36,REM
10/01/2020 01:36,10/01/2020 01:37,REM
10/01/2020 01:37,10/01/2020 01:37,REM
10/01/2020 01:37,10/01/2020 01:38,REM
10/01/2020 01:38,10/01/2020 01:38,REM
10/01/2020 01:38,10/01/2020 01:39,REM
10/01/2020 01:39,10/01/2020 01:39,REM
10/01/2020 01:39,10/01/2020 01:40,REM
10/01/2020 01:40,10/01/2020 01:40,REM
10/01/2020 01:40,10/01/2020 01:41,REM
10/01/2020 01:41,10/01/2020 01:41,REM
10/01/2020 01:41,10/01/2020 01:42,REM
10/01/2020 01:42,10/01/2020 01:42,REM
10/01/2020 01:42,10/01/2020 01:43,Wake
10/01/2020 01:43,10/01/2020 01:43,N1
10/01/2020 01:43,10/01/2020 01:44,N2
10/01/2020 01:44,10/01/2020 01:44,N2
10/01/2020 01:44,10/01/2020 01:45,N2
10/01/2020 01:45,10/01/2020 01:45,N2
10/01/2020 01:45,10/01/2020 01:46,N2
10/01/2020 01:46,10/01/2020 01:46,N2
10/01/2020 01:46,10/01/2020 01:47,N2
10/01/2020 01:47,10/01/2020 01:47,N2
10/01/2020 01:47,10/01/2020 01:48,N2
10/01/2020 01:48,10/01/2020 01:48,N2
10/01/2020 01:48,10/01/2020 01:49,N2
10/01/2020 01:49,10/01/2020 01:49,N2
10/01/2020 01:49,10/01/2020 01:50,N2
10/01/2020 01:50,10/01/2020 01:50,N3
10/01/2020 01:50,10/01/2020 01:51,N3
10/01/2020 01:51,10/01/2020 01:51,N3
10/01/2020 01:51,10/01/2020 01:52,N3
10/01/2020 01:52,10/01/2020 01:52,N3
10/01/2020 01:52,10/01/2020 01:53,N3
10/01/2020 01:53,10/01/2020 01:53,N3
10/01/2020 01:53,10/01/2020 01:54,N3
10/01/2020 01:54,10/01/2020 01:54,N3
10/01/2020 01:54,10/01/2020 01:55,N3
10/01/2020 01:55,10/01/2020 01:55,N3
10/01/2020 01:55,10/01/2020 01:56,N3
10/01/2020 01:56,10/01/2020 01:56,N3
10/01/2020 01:56,10/01/2020 01:57,N3
10/01/2020 01:57,10/01/2020 01:57,N3
10/01/2020 01:57,10/01/2020 01:58,N3
10/01/2020 01:58,10/01/2020 01:58,N3
10/01/2020 01:58,10/01/2020 01:59,N3
10/01/2020 01:59,10/01/2020 01:59,N3
10/01/2020 01:59,10/01/2020 02:00,N3
10/01/2020 02:00,10/01/2020 02:00,N3
10/01/2020 02:00,10/01/2020 02:01,N3
10/01/2020 02:01,10/01/2020 02:01,N3
10/01/2020 02:01,10/01/2020 02:02,N3
10/01/2020 02:02,10/01/2020 02:02,N3
10/01/2020 02:02,10/01/2020 02:03,N3
10/01/2020 02:03,10/01/2020 02:03,N3
10/01/2020 02:03,10/01/2020 02:04,N3
10/01/2020 02:04,10/01/2020 02:04,N3
10/01/2020 02:04,10/01/2020 02:05,N3
10/01/2020 02:05,10/01/2020 02:05,N3
10/01/2020 02:05,10/01/2020 02:06,N3
10/01/2020 02:06,10/01/2020 02:06,N3
10/01/2020 02:06,10/01/2020 02:07,N3
10/01/2020 02:07,10/01/2020 02:07,N3
10/01/2020 02:07,10/01/2020 02:08,N3
10/01/2020 02:08,10/01/2020 02:08,N3
10/01/2020 02:08,10/01/2020 02:09,N3
10/01/2020 02:09,10/01/2020 02:09,N3
10/01/2020 02:09,10/01/2020 02:10,N3
10/01/2020 02:10,10/01/2020 02:10,N3
10/01/2020 02:10,10/01/2020 02:11,N3
10/01/2020 02:11,10/01/2020 02:11,N3
10/01/2020 02:11,10/01/2020 02:12,N3
10/01/2020 02:12,10/01/2020 02:12,N3
10/01/2020 02:12,10/01/2020 02:13,N3
10/01/2020 02:13,10/01/2020 02:13,N3
10/01/2020 02:13,10/01/2020 02:14,N3
10/01/2020 02:14,10/01/2020 02:14,N3
10/01/2020 02:14,10/01/2020 02:15,N3
10/01/2020 02:15,10/01/2020 02:15,N3
10/01/2020 02:15,10/01/2020 02:16,N3
10/01/2020 02:16,10/01/2020 02:16,N3
10/01/2020 02:16,10/01/2020 02:17,N3
10/01/2020 02:17,10/01/2020 02:17,N3
10/01/2020 02:17,10/01/2020 02:18,N3
10/01/2020 02:18,10/01/2020 02:18,N3
10/01/2020 02:18,10/01/2020 02:19,N3
10/01/2020 02:19,10/01/2020 02:19,N3
10/01/2020 02:19,10/01/2020 02:20,N3
10/01/2020 02:20,10/01/2020 02:20,N3
10/01/2020 02:20,10/01/2020 02:21,N3
10/01/2020 02:21,10/01/2020 02:21,N3
10/01/2020 02:21,10/01/2020 02:22,N3
10/01/2020 02:22,10/01/2020 02:22,N3
10/01/2020 02:22,10/01/2020 02:23,N3
10/01/2020 02:23,10/01/2020 02:23,N3
10/01/2020 02:23,10/01/2020 02:24,N3
10/01/2020 02:24,10/01/2020 02:24,N3
10/01/2020 02:24,10/01/2020 02:25,N3
10/01/2020 02:25,10/01/2020 02:25,N3
10/01/2020 02:25,10/01/2020 02:26,N3
10/01/2020 02:26,10/01/2020 02:26,N3
