Start Time,End Time,Sleep
10/01/2020 02:26,10/01/2020 02:27,N3
10/01/2020 02:27,10/01/2020 02:27,N3
10/01/2020 02:27,10/01/2020 02:28,N3
10/01/2020 02:28,10/01/2020 02:28,N3
10/01/2020 02:28,10/01/2020 02:29,N3
10/01/2020 02:29,10/01/2020 02:29,N3
10/01/2020 02:29,10/01/2020 02:30,N3
10/01/2020 02:30,10/01/2020 02:30,N3
10/01/2020 02:30,10/01/2020 02:31,N3
10/01/2020 02:31,10/01/2020 02:31,N3
10/01/2020 02:31,10/01/2020 02:32,N3
10/01/2020 02:32,10/01/2020 02:32,N3
10/01/2020 02:32,10/01/2020 02:33,N3
10/01/2020 02:33,10/01/2020 02:33,N3
10/01/2020 02:33,10/01/2020 02:34,N3
10/01/2020 02:34,10/01/2020 02:34,N3
10/01/2020 02:34,10/01/2020 02:35,N3
10/01/2020 02:35,10/01/2020 02:35,N3
10/01/2020 02:35,10/01/2020 02:36,N3
10/01/2020 02:36,10/01/2020 02:36,N3
10/01/2020 02:36,10/01/2020 02:37,N3
10/01/2020 02:37,10/01/2020 02:37,N3
10/01/2020 02:37,10/01/2020 02:38,N3
10/01/2020 02:38,10/01/2020 02:38,N2
10/01/2020 02:38,10/01/2020 02:39,N2
10/01/2020 02:39,10/01/2020 02:39,N2
10/01/2020 02:39,10/01/2020 02:40,N2
10/01/2020 02:40,10/01/2020 02:40,N2
10/01/2020 02:40,10/01/2020 02:41,N2
10/01/2020 02:41,10/01/2020 02:41,N2
10/01/2020 02:41,10/01/2020 02:42,N2
10/01/2020 02:42,10/01/2020 02:42,N2
10/01/2020 02:42,10/01/2020 02:43,N2
10/01/2020 02:43,10/01/2020 02:43,N2
10/01/2020 02:43,10/01/2020 02:44,N2
10/01/2020 02:44,10/01/2020 02:44,N2
10/01/2020 02:44,10/01/2020 02:45,REM
10/01/2020 02:45,10/01/2020 02:45,REM
10/01/2020 02:45,10/01/2020 02:46,REM
10/01/2020 02:46,10/01/2020 02:46,REM
10/01/2020 02:46,10/01/2020 02:47,REM
10/01/2020 02:47,10/01/2020 02:47,REM
10/01/2020 02:47,10/01/2020 02:48,REM
10/01/2020 02:48,10/01/2020 02:48,REM
10/01/2020 02:48,10/01/2020 02:49,N2
10/01/2020 02:49,10/01/2020 02:49,N2
10/01/2020 02:49,10/01/2020 02:50,N2
10/01/2020 02:50,10/01/2020 02:50,N2
10/01/2020 02:50,10/01/2020 02:51,N2
10/01/2020 02:51,10/01/2020 02:51,N2
10/01/2020 02:51,10/01/2020 02:52,N2
10/01/2020 02:52,10/01/2020 02:52,N2
10/01/2020 02:52,10/01/2020 02:53,N2
10/01/2020 02:53,10/01/2020 02:53,N2
10/01/2020 02:53,10/01/2020 02:54,N2
10/01/2020 02:54,10/01/2020 02:54,N2
10/01/2020 02:54,10/01/2020 02:55,N2
10/01/2020 02:55,10/01/2020 02:55,N3
10/01/2020 02:55,10/01/2020 02:56,N3
10/01/2020 02:56,10/01/2020 02:56,N3
10/01/2020 02:56,10/01/2020 02:57,N3
10/01/2020 02:57,10/01/2020 02:57,N3
10/01/2020 02:57,10/01/2020 02:58,N3
10/01/2020 02:58,10/01/2020 02:58,N2
10/01/2020 02:58,10/01/2020 02:59,N2
10/01/2020 02:59,10/01/2020 02:59,N2
10/01/2020 02:59,10/01/2020 03:00,N2
10/01/2020 03:00,10/01/2020 03:00,N2
10/01/2020 03:00,10/01/2020 03:01,N2
10/01/2020 03:01,10/01/2020 03:01,N2
10/01/2020 03:01,10/01/2020 03:02,N2
10/01/2020 03:02,10/01/2020 03:02,N2
10/01/2020 03:02,10/01/2020 03:03,N2
10/01/2020 03:03,10/01/2020 03:03,N2
10/01/2020 03:03,10/01/2020 03:04,N2
10/01/2020 03:04,10/01/2020 03:04,N2
10/01/2020 03:04,10/01/2020 03:05,N2
10/01/2020 03:05,10/01/2020 03:05,N3
10/01/2020 03:05,10/01/2020 03:06,N3
10/01/2020 03:06,10/01/2020 03:06,N3
10/01/2020 03:06,10/01/2020 03:07,N3
10/01/2020 03:07,10/01/2020 03:07,N3
10/01/2020 03:07,10/01/2020 03:08,N3
10/01/2020 03:08,10/01/2020 03:08,N3
10/01/2020 03:08,10/01/2020 03:09,N3
10/01/2020 03:09,10/01/2020 03:09,N3
10/01/2020 03:09,10/01/2020 03:10,N3
10/01/2020 03:10,10/01/2020 03:10,N3
10/01/2020 03:10,10/01/2020 03:11,N3
10/01/2020 03:11,10/01/2020 03:11,N3
10/01/2020 03:11,10/01/2020 03:12,N3
10/01/2020 03:12,10/01/2020 03:12,N3
10/01/2020 03:12,10/01/2020 03:13,N3
10/01/2020 03:13,10/01/2020 03:13,N3
10/01/2020 03:13,10/01/2020 03:14,N3
10/01/2020 03:14,10/01/2020 03:14,N3
10/01/2020 03:14,10/01/2020 03:15,N3
10/01/2020 03:15,10/01/2020 03:15,N3
10/01/2020 03:15,10/01/2020 03:16,N2
10/01/2020 03:16,10/01/2020 03:16,N2
10/01/2020 03:16,10/01/2020 03:17,N2
10/01/2020 03:17,10/01/2020 03:17,N2
10/01/2020 03:17,10/01/2020 03:18,N2
10/01/2020 03:18,10/01/2020 03:18,N2
10/01/2020 03:18,10/01/2020 03:19,Wake
10/01/2020 03:19,10/01/2020 03:19,Wake
10/01/2020 03:19,10/01/2020 03:20,N2
10/01/2020 03:20,10/01/2020 03:20,N2
10/01/2020 03:20,10/01/2020 03:21,N2
10/01/2020 03:21,10/01/2020 03:21,N2
10/01/2020 03:21,10/01/2020 03:22,N2
10/01/2020 03:22,10/01/2020 03:22,N2
10/01/2020 03:22,10/01/2020 03:23,N2
10/01/2020 03:23,10/01/2020 03:23,N2
10/01/2020 03:23,10/01/2020 03:24,N2
10/01/2020 03:24,10/01/2020 03:24,N2
10/01/2020 03:24,10/01/2020 03:25,N2
10/01/2020 03:25,10/01/2020 03:25,N2
10/01/2020 03:25,10/01/2020 03:26,N2
10/01/2020 03:26,10/01/2020 03:26,N2
10/01/2020 03:26,10/01/2020 03:27,N2
10/01/2020 03:27,10/01/2020 03:27,N2
10/01/2020 03:27,10/01/2020 03:28,N2
10/01/2020 03:28,10/01/2020 03:28,N2
10/01/2020 03:28,10/01/2020 03:29,N2
10/01/2020 03:29,10/01/2020 03:29,N2
10/01/2020 03:29,10/01/2020 03:30,N2
10/01/2020 03:30,10/01/2020 03:30,N2
10/01/2020 03:30,10/01/2020 03:31,N2
10/01/2020 03:31,10/01/2020 03:31,N2
10/01/2020 03:31,10/01/2020 03:32,N2
10/01/2020 03:32,10/01/2020 03:32,N2
10/01/2020 03:32,10/01/2020 03:33,N2
10/01/2020 03:33,10/01/2020 03:33,N2
10/01/2020 03:33,10/01/2020 03:34,N2
10/01/2020 03:34,10/01/2020 03:34,N2
10/01/2020 03:34,10/01/2020 03:35,N2
10/01/2020 03:35,10/01/2020 03:35,N2
10/01/2020 03:35,10/01/2020 03:36,N2
10/01/2020 03:36,10/01/2020 03:36,N2
10/01/2020 03:36,10/01/2020 03:37,N2
10/01/2020 03:37,10/01/2020 03:37,N2
10/01/2020 03:37,10/01/2020 03:38,N2
10/01/2020 03:38,10/01/2020 03:38,N2
10/01/2020 03:38,10/01/2020 03:39,N2
10/01/2020 03:39,10/01/2020 03:39,N2
10/01/2020 03:39,10/01/2020 03:40,N2
10/01/2020 03:40,10/01/2020 03:40,N2
10/01/2020 03:40,10/01/2020 03:41,N2
10/01/2020 03:41,10/01/2020 03:41,N2
10/01/2020 03:41,10/01/2020 03:42,N2
10/01/2020 03:42,10/01/2020 03:42,N2
10/01/2020 03:42,10/01/2020 03:43,N2
10/01/2020 03:43,10/01/2020 03:43,N2
10/01/2020 03:43,10/01/2020 03:44,N2
10/01/2020 03:44,10/01/2020 03:44,N2
10/01/2020 03:44,10/01/2020 03:45,N2
10/01/2020 03:45,10/01/2020 03:45,N2
10/01/2020 03:45,10/01/2020 03:46,N3
10/01/2020 03:46,10/01/2020 03:46,N3
10/01/2020 03:46,10/01/2020 03:47,N3
10/01/2020 03:47,10/01/2020 03:47,N3
10/01/2020 03:47,10/01/2020 03:48,N3
10/01/2020 03:48,10/01/2020 03:48,N3
10/01/2020 03:48,10/01/2020 03:49,N3
10/01/2020 03:49,10/01/2020 03:49,N3
10/01/2020 03:49,10/01/2020 03:50,N3
10/01/2020 03:50,10/01/2020 03:50,N3
10/01/2020 03:50,10/01/2020 03:51,N3
10/01/2020 03:51,10/01/2020 03:51,N3
10/01/2020 03:51,10/01/2020 03:52,N3
10/01/2020 03:52,10/01/2020 03:52,N3
10/01/2020 03:52,10/01/2020 03:53,N3
10/01/2020 03:53,10/01/2020 03:53,N3
10/01/2020 03:53,10/01/2020 03:54,N3
10/01/2020 03:54,10/01/2020 03:54,N3
10/01/2020 03:54,10/01/2020 03:55,N3
10/01/2020 03:55,10/01/2020 03:55,N2
10/01/2020 03:55,10/01/2020 03:56,N2
10/01/2020 03:56,10/01/2020 03:56,N2
10/01/2020 03:56,10/01/2020 03:57,N2
10/01/2020 03:57,10/01/2020 03:57,N2
10/01/2020 03:57,10/01/2020 03:58,N2
10/01/2020 03:58,10/01/2020 03:58,N2
10/01/2020 03:58,10/01/2020 03:59,N2
10/01/2020 03:59,10/01/2020 03:59,N2
10/01/2020 03:59,10/01/2020 04:00,N2
10/01/2020 04:00,10/01/2020 04:00,N2
10/01/2020 04:00,10/01/2020 04:01,N2
10/01/2020 04:01,10/01/2020 04:01,N2
10/01/2020 04:01,10/01/2020 04:02,N2
10/01/2020 04:02,10/01/2020 04:02,N2
10/01/2020 04:02,10/01/2020 04:03,N2
10/01/2020 04:03,10/01/2020 04:03,N2
10/01/2020 04:03,10/01/2020 04:04,N2
10/01/2020 04:04,10/01/2020 04:04,N2
10/01/2020 04:04,10/01/2020 04:05,N2
10/01/2020 04:05,10/01/2020 04:05,N2
10/01/2020 04:05,10/01/2020 04:06,N2
10/01/2020 04:06,10/01/2020 04:06,N2
10/01/2020 04:06,10/01/2020 04:07,N2
10/01/2020 04:07,10/01/2020 04:07,N2
10/01/2020 04:07,10/01/2020 04:08,N2
10/01/2020 04:08,10/01/2020 04:08,N2
10/01/2020 04:08,10/01/2020 04:09,N2
10/01/2020 04:09,10/01/2020 04:09,N2
10/01/2020 04:09,10/01/2020 04:10,N2
10/01/2020 04:10,10/01/2020 04:10,N2
10/01/2020 04:10,10/01/2020 04:11,REM
10/01/2020 04:11,10/01/2020 04:11,REM
10/01/2020 04:11,10/01/2020 04:12,REM
10/01/2020 04:12,10/01/2020 04:12,REM
10/01/2020 04:12,10/01/2020 04:13,REM
10/01/2020 04:13,10/01/2020 04:13,REM
10/01/2020 04:13,10/01/2020 04:14,REM
10/01/2020 04:14,10/01/2020 04:14,REM
10/01/2020 04:14,10/01/2020 04:15,REM
10/01/2020 04:15,10/01/2020 04:15,REM
10/01/2020 04:15,10/01/2020 04:16,REM
10/01/2020 04:16,10/01/2020 04:16,REM
10/01/2020 04:16,10/01/2020 04:17,REM
10/01/2020 04:17,10/01/2020 04:17,REM
10/01/2020 04:17,10/01/2020 04:18,N2
10/01/2020 04:18,10/01/2020 04:18,N2
10/01/2020 04:18,10/01/2020 04:19,N2
10/01/2020 04:19,10/01/2020 04:19,N2
10/01/2020 04:19,10/01/2020 04:20,N2
10/01/2020 04:20,10/01/2020 04:20,N2
10/01/2020 04:20,10/01/2020 04:21,N2
10/01/2020 04:21,10/01/2020 04:21,N2
10/01/2020 04:21,10/01/2020 04:22,N2
10/01/2020 04:22,10/01/2020 04:22,N2
10/01/2020 04:22,10/01/2020 04:23,N2
10/01/2020 04:23,10/01/2020 04:23,N2
10/01/2020 04:23,10/01/2020 04:24,N2
10/01/2020 04:24,10/01/2020 04:24,N2
10/01/2020 04:24,10/01/2020 04:25,N2
10/01/2020 04:25,10/01/2020 04:25,N2
10/01/2020 04:25,10/01/2020 04:26,N2
10/01/2020 04:26,10/01/2020 04:26,N2
10/01/2020 04:26,10/01/2020 04:27,N2
10/01/2020 04:27,10/01/2020 04:27,N2
10/01/2020 04:27,10/01/2020 04:28,N2
10/01/2020 04:28,10/01/2020 04:28,N2
10/01/2020 04:28,10/01/2020 04:29,N2
10/01/2020 04:29,10/01/2020 04:29,N2
10/01/2020 04:29,10/01/2020 04:30,N2
10/01/2020 04:30,10/01/2020 04:30,N2
10/01/2020 04:30,10/01/2020 04:31,N2
10/01/2020 04:31,10/01/2020 04:31,N2
10/01/2020 04:31,10/01/2020 04:32,N2
10/01/2020 04:32,10/01/2020 04:32,N2
10/01/2020 04:32,10/01/2020 04:33,N2
10/01/2020 04:33,10/01/2020 04:33,N2
10/01/2020 04:33,10/01/2020 04:34,N2
10/01/2020 04:34,10/01/2020 04:34,N2
10/01/2020 04:34,10/01/2020 04:35,N2
10/01/2020 04:35,10/01/2020 04:35,N2
10/01/2020 04:35,10/01/2020 04:36,N2
10/01/2020 04:36,10/01/2020 04:36,N2
10/01/2020 04:36,10/01/2020 04:37,N2
10/01/2020 04:37,10/01/2020 04:37,N2
10/01/2020 04:37,10/01/2020 04:38,N2
10/01/2020 04:38,10/01/2020 04:38,N2
10/01/2020 04:38,10/01/2020 04:39,N2
10/01/2020 04:39,10/01/2020 04:39,N2
10/01/2020 04:39,10/01/2020 04:40,N2
10/01/2020 04:40,10/01/2020 04:40,N2
10/01/2020 04:40,10/01/2020 04:41,N2
10/01/2020 04:41,10/01/2020 04:41,N2
10/01/2020 04:41,10/01/2020 04:42,N2
10/01/2020 04:42,10/01/2020 04:42,N2
10/01/2020 04:42,10/01/2020 04:43,N2
10/01/2020 04:43,10/01/2020 04:43,N2
10/01/2020 04:43,10/01/2020 04:44,N2
10/01/2020 04:44,10/01/2020 04:44,N2
10/01/2020 04:44,10/01/2020 04:45,N2
10/01/2020 04:45,10/01/2020 04:45,N2
10/01/2020 04:45,10/01/2020 04:46,N2
10/01/2020 04:46,10/01/2020 04:46,N2
10/01/2020 04:46,10/01/2020 04:47,N2
10/01/2020 04:47,10/01/2020 04:47,N2
10/01/2020 04:47,10/01/2020 04:48,N2
10/01/2020 04:48,10/01/2020 04:48,N2
10/01/2020 04:48,10/01/2020 04:49,N2
10/01/2020 04:49,10/01/2020 04:49,N2
10/01/2020 04:49,10/01/2020 04:50,N2
10/01/2020 04:50,10/01/2020 04:50,N2
10/01/2020 04:50,10/01/2020 04:51,N2
10/01/2020 04:51,10/01/2020 04:51,N2
10/01/2020 04:51,10/01/2020 04:52,N2
10/01/2020 04:52,10/01/2020 04:52,N2
10/01/2020 04:52,10/01/2020 04:53,N2
10/01/2020 04:53,10/01/2020 04:53,N2
10/01/2020 04:53,10/01/2020 04:54,N2
10/01/2020 04:54,10/01/2020 04:54,N2
10/01/2020 04:54,10/01/2020 04:55,N2
10/01/2020 04:55,10/01/2020 04:55,N2
10/01/2020 04:55,10/01/2020 04:56,N2
10/01/2020 04:56,10/01/2020 04:56,N2
10/01/2020 04:56,10/01/2020 04:57,N2
10/01/2020 04:57,10/01/2020 04:57,N2
10/01/2020 04:57,10/01/2020 04:58,N2
10/01/2020 04:58,10/01/2020 04:58,N3
10/01/2020 04:58,10/01/2020 04:59,N3
10/01/2020 04:59,10/01/2020 04:59,N3
10/01/2020 04:59,10/01/2020 05:00,N3
10/01/2020 05:00,10/01/2020 05:00,N3
10/01/2020 05:00,10/01/2020 05:01,N3
10/01/2020 05:01,10/01/2020 05:01,N3
10/01/2020 05:01,10/01/2020 05:02,N3
10/01/2020 05:02,10/01/2020 05:02,N3
10/01/2020 05:02,10/01/2020 05:03,N3
10/01/2020 05:03,10/01/2020 05:03,N3
10/01/2020 05:03,10/01/2020 05:04,N3
10/01/2020 05:04,10/01/2020 05:04,N3
10/01/2020 05:04,10/01/2020 05:05,N3
10/01/2020 05:05,10/01/2020 05:05,N3
10/01/2020 05:05,10/01/2020 05:06,N3
10/01/2020 05:06,10/01/2020 05:06,N3
10/01/2020 05:06,10/01/2020 05:07,N3
10/01/2020 05:07,10/01/2020 05:07,N3
10/01/2020 05:07,10/01/2020 05:08,N3
10/01/2020 05:08,10/01/2020 05:08,N3
10/01/2020 05:08,10/01/2020 05:09,N3
10/01/2020 05:09,10/01/2020 05:09,N3
10/01/2020 05:09,10/01/2020 05:10,N3
10/01/2020 05:10,10/01/2020 05:10,N3
10/01/2020 05:10,10/01/2020 05:11,N3
10/01/2020 05:11,10/01/2020 05:11,N3
10/01/2020 05:11,10/01/2020 05:12,N3
10/01/2020 05:12,10/01/2020 05:12,N3
10/01/2020 05:12,10/01/2020 05:13,N3
10/01/2020 05:13,10/01/2020 05:13,N3
10/01/2020 05:13,10/01/2020 05:14,N3
10/01/2020 05:14,10/01/2020 05:14,N3
10/01/2020 05:14,10/01/2020 05:15,N3
10/01/2020 05:15,10/01/2020 05:15,N3
10/01/2020 05:15,10/01/2020 05:16,N3
10/01/2020 05:16,10/01/2020 05:16,N3
10/01/2020 05:16,10/01/2020 05:17,N3
10/01/2020 05:17,10/01/2020 05:17,N3
10/01/2020 05:17,10/01/2020 05:18,N3
10/01/2020 05:18,10/01/2020 05:18,N3
10/01/2020 05:18,10/01/2020 05:19,N3
10/01/2020 05:19,10/01/2020 05:19,Wake
10/01/2020 05:19,10/01/2020 05:20,N2
10/01/2020 05:20,10/01/2020 05:20,N2
10/01/2020 05:20,10/01/2020 05:21,N2
10/01/2020 05:21,10/01/2020 05:21,N2
10/01/2020 05:21,10/01/2020 05:22,N2
10/01/2020 05:22,10/01/2020 05:22,N2
10/01/2020 05:22,10/01/2020 05:23,N2
10/01/2020 05:23,10/01/2020 05:23,N2
10/01/2020 05:23,10/01/2020 05:24,N2
10/01/2020 05:24,10/01/2020 05:24,N2
10/01/2020 05:24,10/01/2020 05:25,N2
10/01/2020 05:25,10/01/2020 05:25,N2
10/01/2020 05:25,10/01/2020 05:26,N2
10/01/2020 05:26,10/01/2020 05:26,N2
10/01/2020 05:26,10/01/2020 05:27,N2
10/01/2020 05:27,10/01/2020 05:27,N2
10/01/2020 05:27,10/01/2020 05:28,N2
10/01/2020 05:28,10/01/2020 05:28,N2
10/01/2020 05:28,10/01/2020 05:29,N2
10/01/2020 05:29,10/01/2020 05:29,N2
10/01/2020 05:29,10/01/2020 05:30,N2
10/01/2020 05:30,10/01/2020 05:30,N2
10/01/2020 05:30,10/01/2020 05:31,N2
10/01/2020 05:31,10/01/2020 05:31,N2
10/01/2020 05:31,10/01/2020 05:32,N2
10/01/2020 05:32,10/01/2020 05:32,N2
10/01/2020 05:32,10/01/2020 05:33,N2
10/01/2020 05:33,10/01/2020 05:33,N2
10/01/2020 05:33,10/01/2020 05:34,N2
10/01/2020 05:34,10/01/2020 05:34,N2
10/01/2020 05:34,10/01/2020 05:35,N2
10/01/2020 05:35,10/01/2020 05:35,N2
10/01/2020 05:35,10/01/2020 05:36,N2
10/01/2020 05:36,10/01/2020 05:36,N2
10/01/2020 05:36,10/01/2020 05:37,N2
10/01/2020 05:37,10/01/2020 05:37,N2
10/01/2020 05:37,10/01/2020 05:38,N2
10/01/2020 05:38,10/01/2020 05:38,N2
10/01/2020 05:38,10/01/2020 05:39,N2
10/01/2020 05:39,10/01/2020 05:39,N2
10/01/2020 05:39,10/01/2020 05:40,N2
10/01/2020 05:40,10/01/2020 05:40,N2
